SAGAS-DATA	1
script	begin	end	id	group	joint	damage	size	x	y	z	angle	growth	weight	base	element	ground_air	shield_damage	sound_kind	sound_level	scaled
174	0	2	0	0	0	6	420	0	410	0	361	60	0	30	2	3	3	4	1	0
175	8	10	0	0	16	10	260	-110	0	0	361	100	0	30	2	3	0	3	2	0
175	8	10	1	0	16	11	360	275	0	0	361	100	0	30	2	3	0	3	2	0
176	6	9	0	0	28	14	320	-50	45	0	80	110	0	5	0	3	0	1	2	0
176	6	9	1	0	28	14	360	100	30	0	80	110	0	5	0	3	0	1	2	0
176	9	20	0	0	28	11	320	-50	45	0	80	110	0	5	0	3	0	1	1	0
176	9	20	1	0	28	11	360	100	30	0	80	110	0	5	0	3	0	1	1	0
177	7	13	0	0	32	11	220	0	0	0	361	100	0	10	0	3	0	1	1	0
177	7	13	1	0	33	14	260	110	0	0	361	140	0	0	2	3	0	4	2	0
177	13	19	0	0	32	11	220	0	0	0	361	100	0	10	0	3	0	1	1	0
177	13	19	1	0	33	11	260	110	0	0	361	100	0	10	0	3	0	1	1	0
178	7	12	2	0	32	11	110	0	0	0	361	100	0	10	0	3	0	1	1	0
178	7	12	1	0	33	11	200	0	0	0	361	100	0	10	0	3	0	1	1	0
178	7	12	0	0	33	11	200	180	0	0	361	100	0	10	0	3	0	1	1	0
179	7	12	2	0	32	10	110	0	0	0	361	100	0	10	0	3	0	1	1	0
179	7	12	1	0	33	10	200	0	0	0	361	100	0	10	0	3	0	1	1	0
179	7	12	0	0	33	10	200	180	0	0	361	100	0	10	0	3	0	1	1	0
180	7	12	2	0	32	9	110	0	0	0	361	100	0	10	0	3	0	1	1	0
180	7	12	1	0	33	9	200	0	0	0	361	100	0	10	0	3	0	1	1	0
180	7	12	0	0	33	9	200	180	0	0	361	100	0	10	0	3	0	1	1	0
181	7	12	2	0	32	8	110	0	0	0	361	100	0	10	0	3	0	1	1	0
181	7	12	1	0	33	8	200	0	0	0	361	100	0	10	0	3	0	1	1	0
181	7	12	0	0	33	8	200	180	0	0	361	100	0	10	0	3	0	1	1	0
182	8	25	0	0	33	8	200	-20	0	0	361	80	0	0	0	3	0	1	1	0
182	8	25	1	0	33	8	200	180	0	0	361	80	0	0	0	3	0	1	1	0
182	25	30	0	0	33	12	300	-20	0	0	361	100	0	5	0	1	0	1	2	0
182	25	30	1	0	33	12	300	180	0	0	361	100	0	5	0	1	0	1	2	0
182	25	30	2	0	33	13	300	-20	0	0	271	100	0	47	0	2	0	1	2	0
182	25	30	3	0	33	13	300	180	0	0	271	100	0	47	0	2	0	1	2	0
183	10	15	0	0	0	13	440	0	125	395	85	60	0	70	2	3	3	4	1	0
184	14	23	0	0	16	20	190	-80	0	0	80	50	0	98	0	3	1	0	2	0
184	14	23	1	0	16	20	400	200	0	0	80	50	0	98	0	3	1	1	2	0
185	25	34	0	0	0	21	440	0	165	-185	90	115	0	32	2	3	22	4	2	0
185	25	34	1	0	0	21	440	0	165	325	90	115	0	32	2	3	22	4	2	0
186	12	16	0	0	16	19	210	0	0	0	361	100	0	15	2	3	0	4	2	0
186	12	16	1	0	16	19	240	270	0	0	361	100	0	15	2	3	0	4	2	0
186	12	16	2	0	8	19	150	-100	0	0	40	100	0	15	2	3	0	4	2	0
187	12	16	0	0	16	18	210	0	0	0	361	100	0	15	2	3	0	4	2	0
187	12	16	1	0	16	18	240	270	0	0	361	100	0	15	2	3	0	4	2	0
187	12	16	2	0	8	18	150	-100	0	0	40	100	0	15	2	3	0	4	2	0
188	12	16	0	0	16	17	210	0	0	0	361	100	0	15	2	3	0	4	2	0
188	12	16	1	0	16	17	240	270	0	0	361	100	0	15	2	3	0	4	2	0
188	12	16	2	0	8	17	150	-100	0	0	40	100	0	15	2	3	0	4	2	0
189	12	16	0	0	16	16	210	0	0	0	361	100	0	15	2	3	0	4	2	0
189	12	16	1	0	16	16	240	270	0	0	361	100	0	15	2	3	0	4	2	0
189	12	16	2	0	8	16	150	-100	0	0	40	100	0	15	2	3	0	4	2	0
190	12	16	0	0	16	15	210	0	0	0	361	100	0	15	2	3	0	4	2	0
190	12	16	1	0	16	15	240	270	0	0	361	100	0	15	2	3	0	4	2	0
190	12	16	2	0	8	15	150	-100	0	0	40	100	0	15	2	3	0	4	2	0
204	15	18	0	0	23	6	360	64	100	0	361	100	90	0	0	3	1	1	1	0
204	15	18	1	0	23	6	200	-49	0	0	361	100	90	0	0	3	1	1	1	0
204	25	28	0	0	23	6	360	64	100	64	361	100	90	0	0	3	1	1	1	0
204	25	28	1	0	23	6	200	-49	0	0	361	100	90	0	0	3	1	1	1	0
205	15	18	0	0	23	6	360	64	100	0	361	100	80	0	0	3	1	1	1	0
205	15	18	1	0	23	6	200	-49	0	0	361	100	80	0	0	3	1	1	1	0
205	26	29	0	0	27	6	360	0	100	0	361	100	80	0	0	3	1	1	1	0
205	26	29	1	0	27	6	200	-49	0	0	361	100	80	0	0	3	1	1	1	0
207	2	8	0	0	21	6	300	0	0	0	361	100	100	0	0	3	0	1	1	0
207	2	8	1	0	23	6	330	60	0	0	361	100	100	0	0	3	0	1	1	0
208	2	6	0	0	18	6	280	0	128	-401	361	100	100	0	0	3	0	1	1	0
208	2	6	1	0	18	6	280	0	-128	-401	361	100	100	0	0	3	0	1	1	0
208	2	6	2	0	18	6	280	0	0	-50	361	100	100	0	0	3	0	1	1	0
214	6	7	0	0	0	1	350	0	300	480	361	100	0	0	0	3	0	0	1	0
218	5	9	0	0	18	5	280	0	128	-401	70	50	0	10	0	3	0	1	1	0
218	5	9	1	0	18	5	280	0	-128	-401	70	50	0	10	0	3	0	1	1	0
218	5	9	2	0	18	5	280	0	0	-50	70	50	0	10	0	3	0	1	1	0
219	6	10	0	0	18	5	280	0	128	-401	70	50	0	10	0	3	0	1	1	0
219	6	10	1	0	18	5	280	0	-128	-401	70	50	0	10	0	3	0	1	1	0
219	6	10	2	0	18	5	280	0	0	-50	70	50	0	10	0	3	0	1	1	0
220	5	9	0	0	18	8	320	0	128	-401	70	90	0	30	0	3	0	1	2	0
220	5	9	1	0	18	8	320	0	-128	-401	70	90	0	30	0	3	0	1	2	0
220	5	9	2	0	18	8	280	0	0	-50	70	90	0	30	0	3	0	1	2	0
221	21	29	0	0	0	16	360	0	80	80	361	115	0	30	0	3	0	1	2	0
221	21	29	1	0	0	16	360	0	80	-97	361	115	0	30	0	3	0	1	2	0
221	21	29	2	0	0	16	360	0	80	256	361	115	0	30	0	3	0	1	2	0
222	7	13	0	0	18	15	220	0	0	96	361	100	0	10	0	3	0	1	2	0
222	7	13	1	0	18	15	220	0	0	-113	361	100	0	10	0	3	0	1	2	0
222	7	13	2	0	18	15	250	0	128	-401	361	100	0	10	0	3	0	1	2	0
222	7	13	3	0	18	15	250	0	-128	-401	361	100	0	10	0	3	0	1	2	0
223	6	18	0	0	12	12	416	0	144	0	75	110	0	20	0	3	0	0	1	0
223	6	18	1	0	12	12	260	0	-100	0	75	110	0	20	0	3	0	0	1	0
224	3	18	0	0	0	10	400	0	300	50	361	100	0	20	0	3	0	0	2	0
225	26	42	0	0	18	20	250	0	0	96	361	100	0	30	0	3	0	1	2	0
225	26	42	1	0	18	20	250	0	0	-113	361	100	0	30	0	3	0	1	2	0
225	26	42	2	0	18	20	300	0	128	-401	361	100	0	30	0	3	0	1	2	0
225	26	42	3	0	18	20	300	0	-128	-401	361	100	0	30	0	3	0	1	2	0
226	20	24	0	0	18	19	160	0	0	96	100	100	0	30	0	3	0	1	2	0
226	20	24	1	0	18	19	160	0	0	-113	100	100	0	30	0	3	0	1	2	0
226	20	24	2	0	18	19	250	0	128	-401	100	100	0	30	0	3	0	1	2	0
226	20	24	3	0	18	19	250	0	-113	-401	100	100	0	30	0	3	0	1	2	0
226	24	27	0	0	18	17	160	0	0	96	944	100	0	20	0	3	0	1	2	0
226	24	27	1	0	18	17	160	0	0	-113	944	100	0	20	0	3	0	1	2	0
226	24	27	2	0	18	17	250	0	128	-401	944	100	0	20	0	3	0	1	2	0
226	24	27	3	0	18	17	250	0	-113	-401	944	100	0	20	0	3	0	1	2	0
227	9	15	0	0	18	16	160	0	0	96	361	100	0	35	0	3	0	1	2	0
227	9	15	1	0	18	16	160	0	0	-113	361	100	0	35	0	3	0	1	2	0
227	9	15	2	0	18	16	250	0	128	-401	361	100	0	35	0	3	0	1	2	0
227	9	15	3	0	18	16	250	0	-113	-401	361	100	0	35	0	3	0	1	2	0
227	15	23	0	0	18	12	160	0	0	96	361	100	0	35	0	3	0	1	2	0
227	15	23	1	0	18	12	160	0	0	-113	361	100	0	35	0	3	0	1	2	0
227	15	23	2	0	18	12	250	0	128	-401	361	100	0	35	0	3	0	1	2	0
227	15	23	3	0	18	12	250	0	-113	-401	361	100	0	35	0	3	0	1	2	0
228	6	10	0	0	0	14	496	0	256	0	65	80	0	20	0	3	0	1	2	0
228	10	41	0	0	0	12	496	0	256	0	65	80	0	10	0	3	0	1	1	0
229	14	20	0	0	18	16	160	0	0	96	361	100	0	15	0	3	0	0	2	0
229	14	20	1	0	18	16	160	0	0	-113	361	100	0	15	0	3	0	0	2	0
229	14	20	2	0	18	16	250	0	128	-401	361	100	0	15	0	3	0	0	2	0
229	14	20	3	0	18	16	250	0	-113	-401	361	100	0	15	0	3	0	0	2	0
230	10	14	0	0	27	16	360	0	100	0	361	100	0	10	0	3	0	0	2	0
230	10	14	1	0	0	16	280	0	180	-180	361	100	0	10	0	3	0	0	2	0
230	14	27	0	0	27	10	260	0	64	0	361	100	0	10	0	3	0	0	1	0
230	14	27	1	0	0	10	280	0	180	-180	361	100	0	10	0	3	0	0	1	0
231	11	13	1	0	0	2	360	0	950	200	934	100	30	0	0	3	0	1	2	0
231	11	13	0	0	0	2	360	0	550	200	90	100	30	0	0	3	0	1	2	0
231	32	35	0	0	0	8	400	0	950	200	80	155	0	20	0	3	0	1	2	0
231	32	35	1	0	0	8	400	0	550	200	80	155	0	20	0	3	0	1	2	0
232	9	13	0	0	18	15	250	0	0	96	934	100	0	10	0	3	0	1	2	0
232	9	13	1	0	18	15	250	0	0	-113	934	100	0	10	0	3	0	1	2	0
232	9	13	2	0	18	15	280	0	128	-401	934	100	0	10	0	3	0	1	2	0
232	9	13	3	0	18	15	280	0	-128	-401	934	100	0	10	0	3	0	1	2	0
232	13	31	0	0	18	12	250	0	0	96	934	100	0	10	0	3	0	1	2	0
232	13	31	1	0	18	12	250	0	0	-113	934	100	0	10	0	3	0	1	2	0
232	13	31	2	0	18	12	280	0	128	-401	934	100	0	10	0	3	0	1	2	0
232	13	31	3	0	18	12	280	0	-128	-401	934	100	0	10	0	3	0	1	2	0
233	1	2	0	0	0	8	400	0	950	200	80	120	0	30	0	3	0	1	2	0
233	1	2	1	0	0	8	400	0	550	200	80	120	0	30	0	3	0	1	2	0
235	47	50	0	0	22	1	255	0	0	0	934	0	1	120	0	3	0	7	2	0
236	2	4	0	0	10	4	160	0	0	0	361	30	0	8	0	3	0	0	0	0
236	2	4	1	0	9	4	160	0	0	0	361	30	0	8	0	3	0	0	0	0
237	3	6	0	0	16	3	180	16	0	0	70	50	0	8	0	3	0	0	0	0
237	3	6	1	0	15	3	180	0	0	0	70	50	0	8	0	3	0	0	0	0
238	2	6	0	0	16	2	180	0	0	0	30	100	50	0	0	3	0	0	0	0
238	6	10	0	0	10	2	180	0	0	0	20	100	45	0	0	3	0	0	0	0
238	10	17	0	0	16	2	180	0	0	0	10	100	9	0	0	3	0	0	0	0
238	17	23	0	0	10	2	180	0	0	0	10	100	9	0	0	3	0	0	0	0
238	23	30	0	0	16	2	180	0	0	0	10	100	9	0	0	3	0	0	0	0
238	30	36	0	0	10	2	180	0	0	0	10	100	9	0	0	3	0	0	0	0
238	39	45	0	0	12	5	300	0	120	80	361	100	0	50	0	3	0	0	1	0
239	8	13	0	0	24	9	180	20	0	0	361	100	0	9	0	3	0	1	1	0
239	8	13	1	0	25	9	220	80	0	0	361	100	0	9	0	3	0	1	1	0
240	6	12	0	0	14	12	180	0	0	0	80	100	0	10	0	3	0	0	1	0
240	6	12	1	0	15	12	290	60	0	0	80	100	0	10	0	3	0	0	1	0
241	3	7	0	0	19	8	180	20	0	0	60	100	0	0	0	3	0	1	1	0
241	3	7	1	0	19	8	260	240	80	86	60	100	0	0	0	3	0	1	1	0
242	16	21	0	0	14	17	180	0	0	0	361	105	0	32	2	3	0	0	2	0
242	16	21	1	0	15	17	240	60	0	0	361	105	0	32	2	3	0	0	2	0
243	16	21	0	0	14	17	180	0	0	0	361	105	0	32	2	3	0	0	2	0
243	16	21	1	0	15	17	240	50	0	0	361	105	0	32	2	3	0	0	2	0
244	16	21	0	0	14	16	180	0	0	0	361	105	0	32	2	3	0	0	2	0
244	16	21	1	0	15	16	240	50	0	0	361	105	0	32	2	3	0	0	2	0
245	16	21	0	0	14	15	180	0	0	0	361	105	0	32	2	3	0	0	2	0
245	16	21	1	0	15	15	240	50	0	0	361	105	0	32	2	3	0	0	2	0
246	7	16	0	0	12	20	400	0	100	0	85	100	0	25	0	1	0	0	2	0
246	7	16	1	0	12	20	400	0	100	0	271	110	0	72	0	2	0	0	2	0
247	8	30	0	0	25	19	170	0	0	20	361	100	0	25	0	3	0	1	2	0
247	8	30	1	0	25	19	210	120	0	50	361	100	0	25	0	3	0	1	2	0
247	8	30	2	0	20	19	170	0	0	20	361	100	0	25	0	3	0	1	2	0
247	8	30	3	0	20	19	210	120	0	50	361	100	0	25	0	3	0	1	2	0
248	3	11	0	0	25	11	240	10	0	0	80	100	0	10	0	3	0	1	2	0
248	3	11	1	0	20	11	240	10	0	0	80	100	0	10	0	3	0	1	2	0
248	3	11	2	0	5	11	260	0	0	0	80	100	0	10	0	3	0	1	2	0
248	11	34	0	0	25	14	240	10	0	0	80	115	0	15	0	3	0	1	2	0
248	11	34	1	0	20	14	240	10	0	0	80	115	0	15	0	3	0	1	2	0
248	11	34	2	0	5	14	260	0	0	0	80	115	0	15	0	3	0	1	2	0
249	7	13	0	0	10	12	310	0	0	0	361	115	0	16	0	3	1	0	2	0
249	7	13	1	0	9	12	286	69	0	0	361	115	0	16	0	3	1	0	2	0
250	10	13	0	0	25	14	240	-30	45	0	38	80	0	15	0	3	0	1	2	0
250	10	13	1	0	25	14	290	80	30	0	38	80	0	15	0	3	0	1	2	0
250	13	21	0	0	25	10	220	-30	45	0	361	72	0	6	0	3	0	1	1	0
250	13	21	1	0	25	10	270	80	30	0	361	72	0	6	0	3	0	1	1	0
251	2	5	0	0	25	12	220	0	0	0	60	120	0	0	0	3	0	1	2	0
251	2	5	1	0	27	12	250	0	0	0	60	120	0	0	0	3	0	1	2	0
251	5	12	0	0	25	9	220	0	0	0	361	100	0	7	0	3	0	1	1	0
251	5	12	1	0	27	9	250	0	0	0	361	100	0	7	0	3	0	1	1	0
252	8	17	0	0	25	14	350	-30	45	0	934	100	0	0	0	3	0	1	2	0
252	8	17	1	0	25	14	350	50	30	0	934	100	0	0	0	3	0	1	2	0
253	4	6	0	0	7	5	320	114	0	0	361	110	0	10	0	3	0	1	1	0
253	6	9	0	0	7	4	224	114	0	0	361	110	0	10	0	3	0	1	1	0
256	4	6	0	0	12	18	280	0	0	0	90	95	0	72	2	3	0	4	2	0
256	4	6	1	0	15	18	120	160	0	0	90	95	0	72	2	3	0	4	2	0
256	6	19	0	0	12	9	275	0	0	60	74	50	0	68	0	3	0	0	1	0
256	6	19	1	0	15	9	200	150	0	60	74	50	0	68	0	3	0	0	1	0
257	4	6	0	0	12	17	280	0	0	0	80	95	0	68	2	3	0	4	2	0
257	4	6	1	0	15	17	120	160	0	0	80	95	0	68	2	3	0	4	2	0
257	6	19	0	0	12	9	275	0	0	60	74	50	0	68	0	3	0	0	1	0
257	6	19	1	0	15	9	200	150	0	60	74	50	0	68	0	3	0	0	1	0
258	0	6	0	0	0	1	140	0	300	150	180	0	1	70	0	3	0	1	1	0
258	0	6	1	0	0	1	140	0	300	-150	180	0	1	70	0	3	0	1	1	0
258	0	7	2	0	0	1	220	0	0	0	90	0	1	10	0	3	0	1	1	0
258	6	7	0	0	0	1	160	0	280	150	180	0	1	70	0	3	0	1	1	0
258	6	7	1	0	0	1	160	0	280	-150	180	0	1	70	0	3	0	1	1	0
258	9	10	0	0	0	1	160	0	280	150	180	0	1	70	0	3	0	1	1	0
258	9	10	1	0	0	1	160	0	280	-150	180	0	1	70	0	3	0	1	1	0
258	12	13	0	0	0	1	160	0	280	150	180	0	1	70	0	3	0	1	1	0
258	12	13	1	0	0	1	160	0	280	-150	180	0	1	70	0	3	0	1	1	0
258	15	16	0	0	0	1	160	0	280	150	180	0	1	70	0	3	0	1	1	0
258	15	16	1	0	0	1	160	0	280	-150	180	0	1	70	0	3	0	1	1	0
258	18	19	0	0	0	1	160	0	280	150	180	0	1	70	0	3	0	1	1	0
258	18	19	1	0	0	1	160	0	280	-150	180	0	1	70	0	3	0	1	1	0
258	21	22	0	0	0	1	160	0	280	150	180	0	1	70	0	3	0	1	1	0
258	21	22	1	0	0	1	160	0	280	-150	180	0	1	70	0	3	0	1	1	0
258	24	25	0	0	0	1	160	0	280	150	180	0	1	70	0	3	0	1	1	0
258	24	25	1	0	0	1	160	0	280	-150	180	0	1	70	0	3	0	1	1	0
258	27	28	0	0	0	1	160	0	280	150	180	0	1	70	0	3	0	1	1	0
258	27	28	1	0	0	1	160	0	280	-150	180	0	1	70	0	3	0	1	1	0
258	30	31	0	0	0	1	160	0	280	150	180	0	1	70	0	3	0	1	1	0
258	30	31	1	0	0	1	160	0	280	-150	180	0	1	70	0	3	0	1	1	0
258	33	34	0	0	0	1	160	0	280	150	180	0	1	70	0	3	0	1	1	0
258	33	34	1	0	0	1	160	0	280	-150	180	0	1	70	0	3	0	1	1	0
258	36	37	0	0	0	1	160	0	280	150	180	0	1	70	0	3	0	1	1	0
258	36	37	1	0	0	1	160	0	280	-150	180	0	1	70	0	3	0	1	1	0
258	39	40	0	0	0	1	160	0	280	150	180	0	1	70	0	3	0	1	1	0
258	39	40	1	0	0	1	160	0	280	-150	180	0	1	70	0	3	0	1	1	0
258	42	43	0	0	0	1	160	0	280	150	180	0	1	70	0	3	0	1	1	0
258	42	43	1	0	0	1	160	0	280	-150	180	0	1	70	0	3	0	1	1	0
258	45	47	0	0	0	10	200	0	300	150	70	110	0	80	0	3	0	1	2	0
258	45	47	1	0	0	10	200	0	300	-150	70	110	0	80	0	3	0	1	2	0
259	0	6	0	0	0	1	140	0	300	150	180	0	1	70	0	3	0	1	1	0
259	0	6	1	0	0	1	140	0	300	-150	180	0	1	70	0	3	0	1	1	0
259	0	6	2	0	0	1	180	0	0	0	90	0	1	10	0	3	0	1	1	0
259	6	7	0	0	0	1	140	0	260	150	180	0	1	70	0	3	0	1	1	0
259	6	7	1	0	0	1	140	0	260	-150	180	0	1	70	0	3	0	1	1	0
259	6	7	2	0	0	1	160	0	80	0	90	0	1	100	0	3	0	1	1	0
259	6	7	3	0	0	1	100	0	420	0	934	0	1	70	0	3	0	1	1	0
259	9	10	0	0	0	1	140	0	260	150	180	0	1	70	0	3	0	1	1	0
259	9	10	1	0	0	1	140	0	260	-150	180	0	1	70	0	3	0	1	1	0
259	9	10	2	0	0	1	160	0	80	0	90	0	1	100	0	3	0	1	1	0
259	9	10	3	0	0	1	100	0	420	0	934	0	1	70	0	3	0	1	1	0
259	12	13	0	0	0	1	140	0	260	150	180	0	1	70	0	3	0	1	1	0
259	12	13	1	0	0	1	140	0	260	-150	180	0	1	70	0	3	0	1	1	0
259	12	13	2	0	0	1	160	0	80	0	90	0	1	100	0	3	0	1	1	0
259	12	13	3	0	0	1	100	0	420	0	934	0	1	70	0	3	0	1	1	0
259	15	16	0	0	0	1	140	0	260	150	180	0	1	70	0	3	0	1	1	0
259	15	16	1	0	0	1	140	0	260	-150	180	0	1	70	0	3	0	1	1	0
259	15	16	2	0	0	1	160	0	80	0	90	0	1	100	0	3	0	1	1	0
259	15	16	3	0	0	1	100	0	420	0	934	0	1	70	0	3	0	1	1	0
259	18	19	0	0	0	1	140	0	260	150	180	0	1	70	0	3	0	1	1	0
259	18	19	1	0	0	1	140	0	260	-150	180	0	1	70	0	3	0	1	1	0
259	18	19	2	0	0	1	160	0	80	0	90	0	1	100	0	3	0	1	1	0
259	18	19	3	0	0	1	100	0	420	0	934	0	1	70	0	3	0	1	1	0
259	21	22	0	0	0	1	140	0	260	150	180	0	1	70	0	3	0	1	1	0
259	21	22	1	0	0	1	140	0	260	-150	180	0	1	70	0	3	0	1	1	0
259	21	22	2	0	0	1	160	0	80	0	90	0	1	100	0	3	0	1	1	0
259	21	22	3	0	0	1	100	0	420	0	934	0	1	70	0	3	0	1	1	0
259	24	25	0	0	0	1	140	0	260	150	180	0	1	70	0	3	0	1	1	0
259	24	25	1	0	0	1	140	0	260	-150	180	0	1	70	0	3	0	1	1	0
259	24	25	2	0	0	1	160	0	80	0	90	0	1	100	0	3	0	1	1	0
259	24	25	3	0	0	1	100	0	420	0	934	0	1	70	0	3	0	1	1	0
259	27	28	0	0	0	1	140	0	260	150	180	0	1	70	0	3	0	1	1	0
259	27	28	1	0	0	1	140	0	260	-150	180	0	1	70	0	3	0	1	1	0
259	27	28	2	0	0	1	160	0	80	0	90	0	1	100	0	3	0	1	1	0
259	27	28	3	0	0	1	100	0	420	0	934	0	1	70	0	3	0	1	1	0
259	30	31	0	0	0	1	140	0	260	150	180	0	1	70	0	3	0	1	1	0
259	30	31	1	0	0	1	140	0	260	-150	180	0	1	70	0	3	0	1	1	0
259	30	31	2	0	0	1	160	0	80	0	90	0	1	100	0	3	0	1	1	0
259	30	31	3	0	0	1	100	0	420	0	934	0	1	70	0	3	0	1	1	0
259	33	34	0	0	0	1	140	0	260	150	180	0	1	70	0	3	0	1	1	0
259	33	34	1	0	0	1	140	0	260	-150	180	0	1	70	0	3	0	1	1	0
259	33	34	2	0	0	1	160	0	80	0	90	0	1	100	0	3	0	1	1	0
259	33	34	3	0	0	1	100	0	420	0	934	0	1	70	0	3	0	1	1	0
259	36	37	0	0	0	1	140	0	260	150	180	0	1	70	0	3	0	1	1	0
259	36	37	1	0	0	1	140	0	260	-150	180	0	1	70	0	3	0	1	1	0
259	36	37	2	0	0	1	160	0	80	0	90	0	1	100	0	3	0	1	1	0
259	36	37	3	0	0	1	100	0	420	0	934	0	1	70	0	3	0	1	1	0
259	39	40	0	0	0	1	140	0	260	150	180	0	1	70	0	3	0	1	1	0
259	39	40	1	0	0	1	140	0	260	-150	180	0	1	70	0	3	0	1	1	0
259	39	40	2	0	0	1	160	0	80	0	90	0	1	100	0	3	0	1	1	0
259	39	40	3	0	0	1	100	0	420	0	934	0	1	70	0	3	0	1	1	0
259	42	43	0	0	0	1	140	0	260	150	180	0	1	70	0	3	0	1	1	0
259	42	43	1	0	0	1	140	0	260	-150	180	0	1	70	0	3	0	1	1	0
259	42	43	2	0	0	1	160	0	80	0	90	0	1	100	0	3	0	1	1	0
259	42	43	3	0	0	1	100	0	420	0	934	0	1	70	0	3	0	1	1	0
259	45	49	0	0	0	10	200	0	300	150	70	110	0	80	0	3	0	1	2	0
259	45	49	1	0	0	10	200	0	300	-150	70	110	0	80	0	3	0	1	2	0
259	45	49	2	0	0	10	220	0	80	0	70	110	0	80	0	3	0	1	2	0
259	45	49	3	0	0	10	90	0	420	0	70	110	0	80	0	3	0	1	2	0
262	18	21	0	0	10	1	100	48	0	-32	361	100	60	0	0	3	0	1	0	0
263	2	4	0	0	10	4	160	0	0	0	361	50	0	8	0	3	0	0	0	0
263	2	4	1	0	9	4	160	0	0	0	361	50	0	8	0	3	0	0	0	0
264	3	6	0	0	16	3	180	16	0	0	70	50	0	8	0	3	0	0	0	0
264	3	6	1	0	15	3	180	0	0	0	70	50	0	8	0	3	0	0	0	0
265	7	11	0	0	5	12	280	40	10	0	80	65	0	58	0	3	1	1	2	0
265	11	30	0	0	5	12	280	40	10	16	80	65	0	50	0	3	1	1	2	0
266	8	18	0	0	24	13	180	20	0	0	361	100	0	9	0	3	0	1	1	0
266	8	18	1	0	25	13	230	90	0	0	361	100	0	9	0	3	0	1	1	0
267	8	18	0	0	24	12	180	20	0	0	361	100	0	9	0	3	0	1	1	0
267	8	18	1	0	25	12	230	90	0	0	361	100	0	9	0	3	0	1	1	0
268	8	18	0	0	24	11	180	20	0	0	361	100	0	9	0	3	0	1	1	0
268	8	18	1	0	25	11	230	90	0	0	361	100	0	9	0	3	0	1	1	0
269	5	17	0	0	14	11	180	0	0	0	86	150	0	0	0	3	0	0	1	0
269	5	17	1	0	15	11	290	60	0	0	86	150	0	0	0	3	0	0	1	0
270	5	12	0	0	24	13	180	20	0	0	110	90	0	20	0	3	0	1	1	0
270	5	12	1	0	25	13	260	140	0	0	110	90	0	20	0	3	0	1	1	0
271	16	21	0	0	14	19	180	0	0	0	361	105	0	32	2	3	0	0	2	0
271	16	21	1	0	15	19	240	60	0	0	361	105	0	32	2	3	0	0	2	0
272	16	21	0	0	14	19	180	0	0	0	361	105	0	32	2	3	0	0	2	0
272	16	21	1	0	15	19	240	50	0	0	361	105	0	32	2	3	0	0	2	0
273	16	21	0	0	14	18	180	0	0	0	361	105	0	32	2	3	0	0	2	0
273	16	21	1	0	15	18	240	50	0	0	361	105	0	32	2	3	0	0	2	0
274	16	21	0	0	14	17	180	0	0	0	361	105	0	32	2	3	0	0	2	0
274	16	21	1	0	15	17	240	50	0	0	361	105	0	32	2	3	0	0	2	0
275	16	21	0	0	14	17	180	0	0	0	361	105	0	32	2	3	0	0	2	0
275	16	21	1	0	15	17	240	50	0	0	361	105	0	32	2	3	0	0	2	0
276	7	16	0	0	12	20	380	0	100	0	85	100	0	25	0	1	0	0	2	0
276	7	16	1	0	12	20	380	0	100	0	271	110	0	72	0	2	0	0	2	0
277	8	30	0	0	25	19	170	0	0	20	361	100	0	25	0	3	0	1	2	0
277	8	30	1	0	25	19	210	120	0	50	361	100	0	25	0	3	0	1	2	0
277	8	30	2	0	20	19	170	0	0	20	361	100	0	25	0	3	0	1	2	0
277	8	30	3	0	20	19	210	120	0	50	361	100	0	25	0	3	0	1	2	0
278	3	11	0	0	25	11	240	10	0	0	361	100	0	0	0	3	0	1	1	0
278	3	11	1	0	20	11	240	10	0	0	361	100	0	0	0	3	0	1	1	0
278	3	11	2	0	5	11	260	0	0	0	361	100	0	0	0	3	0	1	1	0
278	11	37	0	0	25	16	240	10	0	0	361	100	0	15	0	3	0	1	2	0
278	11	37	1	0	20	16	240	10	0	0	361	100	0	15	0	3	0	1	2	0
278	11	37	2	0	5	16	260	0	0	0	361	100	0	15	0	3	0	1	2	0
279	13	19	0	0	10	17	300	0	0	0	60	125	0	20	0	3	0	0	2	0
279	13	19	1	0	9	17	270	50	0	0	60	125	0	20	0	3	0	0	2	0
280	10	13	0	0	25	14	240	-30	45	0	38	80	0	15	0	3	0	1	2	0
280	10	13	1	0	25	14	290	80	30	0	38	80	0	15	0	3	0	1	2	0
280	13	21	0	0	25	10	220	-30	45	0	361	72	0	6	0	3	0	1	1	0
280	13	21	1	0	25	10	270	80	30	0	361	72	0	6	0	3	0	1	1	0
281	2	5	0	0	25	12	220	0	0	0	57	100	0	15	0	3	0	1	2	0
281	2	5	1	0	27	12	250	0	0	0	57	100	0	15	0	3	0	1	2	0
281	5	12	0	0	25	9	220	0	0	0	361	100	0	7	0	3	0	1	1	0
281	5	12	1	0	27	9	250	0	0	0	361	100	0	7	0	3	0	1	1	0
282	8	26	0	0	0	14	300	0	-56	32	944	100	0	0	0	3	0	1	2	0
282	8	26	1	0	0	14	300	0	0	32	944	100	0	0	0	3	0	1	2	0
282	8	26	2	0	0	10	200	0	128	-96	361	100	0	0	0	3	0	1	1	0
