SAGAS-DATA	1
script	frame	opcode	word_count	words[0]	words[1]	words[2]	words[3]	words[4]
226	4	1	1	67108868	0	0	0	0
226	8	8	1	537133056	0	0	0	0
226	8	2	1	134217746	0	0	0	0
226	18	6	1	402653184	0	0	0	0
226	18	47	1	3154116612	0	0	0	0
226	18	38	4	2550153216	0	0	0	0
226	18	32	1	2147483650	0	0	0	0
226	18	1	1	67108872	0	0	0	0
226	26	38	4	2550148096	0	4287102976	3932160	0
226	26	33	1	2214592512	0	0	0	0
226	26	1	1	67108872	0	0	0	0
226	34	38	4	2550148096	0	4287102976	3932160	0
226	34	33	1	2214592512	0	0	0	0
226	34	47	1	3154116608	0	0	0	0
226	34	0	1	0	0	0	0	0
227	0	2	1	134217740	0	0	0	0
227	12	14	1	939524273	0	0	0	0
227	12	17	1	1140852077	0	0	0	0
227	12	22	1	1476395009	0	0	0	0
227	12	23	1	1543503873	0	0	0	0
227	12	38	4	2558032896	0	0	0	0
227	12	38	4	2550153216	0	4287102976	0	0
227	12	3	5	201449904	20381646	0	503623683	340527616
227	12	3	5	209838512	20316230	0	503623683	340527616
227	12	49	1	3288334342	0	0	0	0
227	12	2	1	134217756	0	0	0	0
227	28	6	1	402653184	0	0	0	0
227	28	2	1	134217758	0	0	0	0
227	30	23	1	1543503874	0	0	0	0
227	30	0	1	0	0	0	0	0
228	0	14	1	939524330	0	0	0	0
228	0	17	1	1140852081	0	0	0	0
228	0	43	1	2885681156	0	0	0	0
228	0	43	1	2886729732	0	0	0	0
228	0	22	1	1476395009	0	0	0	0
228	0	2	1	134217756	0	0	0	0
228	28	3	5	201375750	39321600	4587520	1514553346	0
228	28	49	1	3288416263	0	0	0	0
228	28	43	1	2885681157	0	0	0	0
228	28	43	1	2886729733	0	0	0	0
228	28	1	1	67108872	0	0	0	0
228	36	9	1	603987456	0	0	0	0
228	36	2	1	134217797	0	0	0	0
228	69	9	1	604056576	0	0	0	0
228	69	49	1	3288416263	0	0	0	0
228	69	1	1	67108872	0	0	0	0
228	77	9	1	603987456	0	0	0	0
228	77	2	1	134217841	0	0	0	0
228	113	9	1	604077056	0	0	0	0
228	113	49	1	3288416263	0	0	0	0
228	113	43	1	2885681156	0	0	0	0
228	113	43	1	2886729732	0	0	0	0
228	113	1	1	67108869	0	0	0	0
228	118	43	1	2885681152	0	0	0	0
228	118	43	1	2886729728	0	0	0	0
228	118	1	1	67108872	0	0	0	0
228	126	6	1	402653184	0	0	0	0
228	126	0	1	0	0	0	0	0
230	0	2	1	134217733	0	0	0	0
230	5	22	1	1476395009	0	0	0	0
230	5	3	5	201597392	15794146	0	1514676227	4325376
230	5	3	5	209986000	17039470	0	1514676227	4325376
230	5	19	1	1275068457	0	0	0	0
230	5	1	1	67108868	0	0	0	0
230	9	3	5	201597264	15794146	0	1514676227	2228224
230	9	3	5	209985872	17039470	0	1514676227	2228224
230	9	19	1	1275068458	0	0	0	0
230	9	1	1	67108872	0	0	0	0
230	17	22	1	1476395008	0	0	0	0
230	17	6	1	402653184	0	0	0	0
230	17	0	1	0	0	0	0	0
231	0	2	1	134217732	0	0	0	0
231	4	22	1	1476395028	0	0	0	0
231	4	3	5	201458128	14483396	0	3917889539	4194304
231	4	3	5	209846736	16384120	0	3917889539	4194304
231	4	19	1	1275068457	0	0	0	0
231	4	1	1	67108873	0	0	0	0
231	13	22	1	1476395008	0	0	0	0
231	13	6	1	402653184	0	0	0	0
231	13	0	1	0	0	0	0	0
232	0	17	1	1140851999	0	0	0	0
232	0	14	1	939524190	0	0	0	0
232	0	38	4	2550150144	0	0	0	0
232	0	0	1	0	0	0	0	0
233	0	14	1	939524189	0	0	0	0
233	0	32	1	2147483650	0	0	0	0
233	0	38	4	2550148096	0	100	6553700	0
233	0	1	1	67108870	0	0	0	0
233	6	33	1	2214592512	0	0	0	0
233	6	38	4	2550148096	0	100	6553700	0
233	6	1	1	67108870	0	0	0	0
233	12	33	1	2214592512	0	0	0	0
233	12	0	1	0	0	0	0	0
234	0	49	1	3288334343	0	0	0	0
234	0	38	4	2550180864	0	0	0	0
234	0	17	1	1140852002	0	0	0	0
234	0	14	1	939524107	0	0	0	0
234	0	38	4	2550168576	0	0	0	0
234	0	29	1	1946157059	0	0	0	0
234	0	2	1	134217748	0	0	0	0
234	20	29	1	1946157057	0	0	0	0
234	20	50	1	3355443207	0	0	0	0
234	20	0	1	0	0	0	0	0
235	0	2	1	134217732	0	0	0	0
235	4	38	4	2550153216	0	0	0	0
235	4	14	1	939524107	0	0	0	0
235	4	29	1	1946157059	0	0	0	0
235	4	2	1	134217748	0	0	0	0
235	20	29	1	1946157057	0	0	0	0
235	20	22	1	1476395009	0	0	0	0
235	20	0	1	0	0	0	0	0
236	0	2	1	134217732	0	0	0	0
236	4	38	4	2550152192	0	0	0	0
236	4	14	1	939524107	0	0	0	0
236	4	29	1	1946157059	0	0	0	0
236	4	2	1	134217748	0	0	0	0
236	20	29	1	1946157057	0	0	0	0
236	20	0	1	0	0	0	0	0
237	0	49	1	3288334345	0	0	0	0
237	0	38	4	2550180864	0	0	0	0
237	0	17	1	1140852002	0	0	0	0
237	0	14	1	939524113	0	0	0	0
237	0	38	4	2550168576	0	0	0	0
237	0	29	1	1946157059	0	0	0	0
237	0	2	1	134217752	0	0	0	0
237	24	29	1	1946157057	0	0	0	0
237	24	0	1	0	0	0	0	0
242	0	14	1	939524181	0	0	0	0
242	0	17	1	1140851407	0	0	0	0
242	0	32	1	2147483650	0	0	0	0
242	0	38	4	2550148096	0	100	6553700	0
242	0	1	1	67108870	0	0	0	0
242	6	33	1	2214592512	0	0	0	0
242	6	38	4	2550148096	0	100	6553700	0
242	6	1	1	67108870	0	0	0	0
242	12	33	1	2214592512	0	0	0	0
242	12	0	1	0	0	0	0	0
243	0	2	1	134217732	0	0	0	0
243	4	38	4	2550153216	0	0	0	0
243	4	14	1	939524107	0	0	0	0
243	4	17	1	1140851401	0	0	0	0
243	4	29	1	1946157059	0	0	0	0
243	4	2	1	134217748	0	0	0	0
243	20	29	1	1946157057	0	0	0	0
243	20	22	1	1476395009	0	0	0	0
243	20	0	1	0	0	0	0	0
244	0	2	1	134217732	0	0	0	0
244	4	38	4	2550152192	0	0	0	0
244	4	14	1	939524107	0	0	0	0
244	4	17	1	1140851401	0	0	0	0
244	4	29	1	1946157059	0	0	0	0
244	4	2	1	134217748	0	0	0	0
244	20	29	1	1946157057	0	0	0	0
244	20	0	1	0	0	0	0	0
245	0	49	1	3288334343	0	0	0	0
245	0	38	4	2550180864	0	0	0	0
245	0	17	1	1140851401	0	0	0	0
245	0	14	1	939524107	0	0	0	0
245	0	38	4	2550168576	0	0	0	0
245	0	29	1	1946157059	0	0	0	0
245	0	2	1	134217748	0	0	0	0
245	20	29	1	1946157057	0	0	0	0
245	20	50	1	3355443207	0	0	0	0
245	20	0	1	0	0	0	0	0
246	0	17	1	1140851401	0	0	0	0
246	0	14	1	939524113	0	0	0	0
246	0	38	4	2550168576	0	0	0	0
246	0	29	1	1946157059	0	0	0	0
246	0	2	1	134217752	0	0	0	0
246	24	29	1	1946157057	0	0	0	0
246	24	0	1	0	0	0	0	0
247	0	17	1	1140851404	0	0	0	0
247	0	0	1	0	0	0	0	0
251	0	47	1	3154116611	0	0	0	0
251	0	49	1	3288334342	0	0	0	0
251	0	17	1	1140851409	0	0	0	0
251	0	1	1	67108876	0	0	0	0
251	12	19	1	1275068676	0	0	0	0
251	12	1	1	67108900	0	0	0	0
251	48	19	1	1275068675	0	0	0	0
251	48	2	1	134217788	0	0	0	0
251	60	22	1	1476395009	0	0	0	0
251	60	0	1	0	0	0	0	0
252	0	47	1	3154116611	0	0	0	0
252	0	2	1	134217731	0	0	0	0
252	3	3	5	201392272	13107340	0	294010883	655360
252	3	3	5	209780880	13107200	0	294010883	655360
252	3	19	1	1275068459	0	0	0	0
252	3	1	1	67108866	0	0	0	0
252	5	6	1	402653184	0	0	0	0
252	5	2	1	134217738	0	0	0	0
252	10	22	1	1476395009	0	0	0	0
252	10	0	1	0	0	0	0	0
253	0	47	1	3154116611	0	0	0	0
253	0	2	1	134217732	0	0	0	0
253	4	3	5	201441424	13107340	0	294010883	655360
253	4	3	5	209830032	13107200	0	294010883	655360
253	4	19	1	1275068459	0	0	0	0
253	4	1	1	67108867	0	0	0	0
253	7	6	1	402653184	0	0	0	0
253	7	2	1	134217738	0	0	0	0
253	10	22	1	1476395009	0	0	0	0
253	10	0	1	0	0	0	0	0
255	0	47	1	3154116609	0	0	0	0
255	0	2	1	134217734	0	0	0	0
255	6	3	5	201523568	13107220	0	1514553347	2229504
255	6	3	5	209920368	13107340	0	1514553347	2229504
255	6	19	1	1275068458	0	0	0	0
255	6	1	1	67108872	0	0	0	0
255	14	6	1	402653184	0	0	0	0
255	14	0	1	0	0	0	0	0
256	0	47	1	3154116609	0	0	0	0
256	0	2	1	134217734	0	0	0	0
256	6	3	5	201523536	13107220	0	1514553347	2229504
256	6	3	5	209920336	13107340	0	1514553347	2229504
256	6	19	1	1275068458	0	0	0	0
256	6	1	1	67108872	0	0	0	0
256	14	6	1	402653184	0	0	0	0
256	14	0	1	0	0	0	0	0
257	0	47	1	3154116609	0	0	0	0
257	0	2	1	134217734	0	0	0	0
257	6	3	5	201523504	13107220	0	1514553347	2229504
257	6	3	5	209920304	13107340	0	1514553347	2229504
257	6	19	1	1275068458	0	0	0	0
257	6	1	1	67108872	0	0	0	0
257	14	6	1	402653184	0	0	0	0
257	14	0	1	0	0	0	0	0
258	0	47	1	3154116609	0	0	0	0
258	0	2	1	134217734	0	0	0	0
258	6	3	5	201523472	13107220	0	1514553347	2229504
258	6	3	5	209920272	13107340	0	1514553347	2229504
258	6	19	1	1275068458	0	0	0	0
258	6	1	1	67108872	0	0	0	0
258	14	6	1	402653184	0	0	0	0
258	14	0	1	0	0	0	0	0
259	0	47	1	3154116609	0	0	0	0
259	0	2	1	134217734	0	0	0	0
259	6	3	5	201359440	21626880	0	478560275	659200
259	6	3	5	209829968	22937680	0	604389393	657920
259	6	3	5	218218576	22937680	0	541474834	659200
259	6	19	1	1275068459	0	0	0	0
259	6	1	1	67108868	0	0	0	0
259	10	6	1	402653184	0	0	0	0
259	10	1	1	67108866	0	0	0	0
259	12	3	5	201392464	23593080	0	335994883	2756992
259	12	3	5	209748304	21626880	0	335994883	2756992
259	12	19	1	1275068458	0	0	0	0
259	12	1	1	67108870	0	0	0	0
259	18	6	1	402653184	0	0	0	0
259	18	0	1	0	0	0	0	0
260	0	47	1	3154116611	0	0	0	0
260	0	2	1	134217732	0	0	0	0
260	4	47	1	3154116612	0	0	0	0
260	4	2	1	134217734	0	0	0	0
260	6	3	5	201564624	17694720	65476	310931459	2755712
260	6	3	5	209953232	14483416	60	310931459	2755712
260	6	19	1	1275068458	0	0	0	0
260	6	1	1	67108868	0	0	0	0
260	10	6	1	402653184	0	0	0	0
260	10	2	1	134217732	0	0	0	0
260	10	47	1	3154116611	0	0	0	0
260	10	0	1	0	0	0	0	0
264	0	2	1	134217734	0	0	0	0
264	6	22	1	1476395028	0	0	0	0
264	6	3	5	201367728	20971520	0	377610243	660480
264	6	1	1	67108870	0	0	0	0
264	12	3	5	202416464	22282240	0	294154243	2753792
264	12	3	5	210968912	24248430	0	294154243	2753792
264	12	19	1	1275068457	0	0	0	0
264	12	1	1	67108866	0	0	0	0
264	14	22	1	1476395008	0	0	0	0
264	14	6	1	402653184	0	0	0	0
264	14	0	1	0	0	0	0	0
265	0	2	1	134217732	0	0	0	0
265	4	22	1	1476395028	0	0	0	0
265	4	3	5	201490896	20381656	2949120	4001775619	4325376
265	4	3	5	209879504	23592990	1966080	4001775619	4325376
265	4	14	1	939524291	0	0	0	0
265	4	1	1	67108868	0	0	0	0
265	8	3	5	201490736	20381656	2949120	4001693699	2228224
265	8	3	5	209879344	23592990	1966080	4001693699	2228224
265	8	1	1	67108882	0	0	0	0
265	26	22	1	1476395008	0	0	0	0
265	26	6	1	402653184	0	0	0	0
265	26	0	1	0	0	0	0	0
267	0	49	1	3288334345	0	0	0	0
267	0	14	1	939524108	0	0	0	0
267	0	1	1	67108867	0	0	0	0
267	3	23	1	1543503874	0	0	0	0
267	3	38	4	2559081472	0	0	0	0
267	3	38	4	2550156288	0	4280549376	0	0
267	3	1	1	67108877	0	0	0	0
267	16	51	1	3426222080	0	0	0	0
267	16	38	4	2550148096	175	50	3276850	0
267	16	1	1	67108865	0	0	0	0
267	17	44	1	2978480128	0	0	0	0
267	17	23	1	1543503875	0	0	0	0
267	17	17	1	1140851412	0	0	0	0
267	17	14	1	939524355	0	0	0	0
267	17	14	1	939524288	0	0	0	0
267	17	22	1	1476395009	0	0	0	0
267	17	3	5	201326816	15073280	9895886	3917848577	2756352
267	17	3	5	209715424	15073280	9895886	3917848578	2757632
267	17	32	1	2147483650	0	0	0	0
267	17	38	4	2550148096	175	50	3276850	0
267	17	1	1	67108866	0	0	0	0
267	19	33	1	2214592512	0	0	0	0
267	19	38	4	2550148096	175	50	3276850	0
267	19	1	1	67108866	0	0	0	0
267	21	33	1	2214592512	0	0	0	0
267	21	23	1	1543503876	0	0	0	0
267	21	2	1	134217750	0	0	0	0
267	22	51	1	3422814207	0	0	0	0
267	22	0	1	0	0	0	0	0
270	0	49	1	3288334345	0	0	0	0
270	0	47	1	3154116611	0	0	0	0
270	0	29	1	1946157059	0	0	0	0
270	0	38	4	2550156288	0	4283170816	0	0
270	0	38	4	2550168576	240	13107200	0	0
270	0	14	1	939524285	0	0	0	0
270	0	3	5	201326754	23592960	15728640	335810563	10752
270	0	1	1	67108866	0	0	0	0
270	2	29	1	1946157057	0	0	0	0
270	2	6	1	402653184	0	0	0	0
270	2	0	1	0	0	0	0	0
271	0	49	1	3288334345	0	0	0	0
271	0	47	1	3154116611	0	0	0	0
271	0	29	1	1946157059	0	0	0	0
271	0	38	4	2550156288	0	4283170816	0	0
271	0	38	4	2550168576	240	13107200	0	0
271	0	14	1	939524285	0	0	0	0
271	0	3	5	201326754	23592960	15728640	335810563	10752
271	0	1	1	67108866	0	0	0	0
271	2	29	1	1946157057	0	0	0	0
271	2	6	1	402653184	0	0	0	0
271	2	0	1	0	0	0	0	0
274	0	47	1	3154116612	0	0	0	0
274	0	29	1	1946157059	0	0	0	0
274	0	2	1	134217748	0	0	0	0
274	20	38	4	2550150144	0	0	0	0
274	20	3	5	201449696	36700160	0	1514553707	19006208
274	20	3	5	209854688	50331648	0	1514553707	19006208
274	20	1	1	67108867	0	0	0	0
274	23	6	1	402653184	0	0	0	0
274	23	2	1	134217754	0	0	0	0
274	26	11	1	738197504	0	0	0	0
274	26	11	1	738197505	0	0	0	0
274	26	29	1	1946157057	0	0	0	0
274	26	1	1	67108868	0	0	0	0
274	30	6	1	402653184	0	0	0	0
274	30	47	1	3154116611	0	0	0	0
274	30	0	1	0	0	0	0	0
275	0	29	1	1946157059	0	0	0	0
275	0	2	1	134217749	0	0	0	0
275	21	38	4	2550150144	0	0	0	0
275	21	38	4	2550168576	96	4270784512	0	0
275	21	2	1	134217750	0	0	0	0
275	22	3	5	201449696	39321600	0	1514553707	19006208
275	22	3	5	209854688	39321600	0	1514553707	19006208
275	22	3	5	218259680	13107200	0	1514553707	19006208
275	22	3	5	226656480	26214400	0	1514553707	19006208
275	22	1	1	67108868	0	0	0	0
275	26	29	1	1946157057	0	0	0	0
275	26	1	1	67108866	0	0	0	0
275	28	6	1	402653184	0	0	0	0
275	28	0	1	0	0	0	0	0
276	0	29	1	1946157059	0	0	0	0
276	0	0	1	0	0	0	0	0
277	0	29	1	1946157059	0	0	0	0
277	0	38	4	2550168576	0	0	0	0
277	0	20	1	1342177280	0	0	0	0
277	0	29	1	1946157059	0	0	0	0
277	0	3	5	201359584	23592960	160	1514553747	4194816
277	0	3	5	209748192	23592960	65376	1514553747	4194816
277	0	19	1	1275068458	0	0	0	0
277	0	38	4	2550156288	65456	4283170816	0	0
277	0	1	1	67108895	0	0	0	0
277	31	6	1	402653184	0	0	0	0
277	31	29	1	1946157057	0	0	0	0
277	31	0	1	0	0	0	0	0
278	0	29	1	1946157059	0	0	0	0
278	0	0	1	0	0	0	0	0
279	0	38	4	2550168576	0	0	0	0
279	0	29	1	1946157059	0	0	0	0
279	0	1	1	67108866	0	0	0	0
279	2	20	1	1342177280	0	0	0	0
279	2	3	5	201466080	45875200	0	1514553747	4194816
279	2	3	5	209838304	32505856	0	1514553747	4194816
279	2	19	1	1275068458	0	0	0	0
279	2	38	4	2550156288	65456	4283170816	0	0
279	2	29	1	1946157057	0	0	0	0
279	2	1	1	67108868	0	0	0	0
279	6	1	1	67108867	0	0	0	0
279	9	29	1	1946157057	0	0	0	0
279	9	6	1	402653184	0	0	0	0
279	9	0	1	0	0	0	0	0
280	0	43	1	2885681163	0	0	0	0
280	0	43	1	2886729739	0	0	0	0
280	0	2	1	134217736	0	0	0	0
280	8	22	1	1476395009	0	0	0	0
280	8	43	1	2885681152	0	0	0	0
280	8	43	1	2886729728	0	0	0	0
280	8	0	1	0	0	0	0	0
284	0	2	1	134217742	0	0	0	0
284	14	22	1	1476395058	0	0	0	0
284	14	3	5	201564688	36700160	0	1514553347	4329216
284	14	3	5	209904144	32505866	0	1514553347	4329216
284	14	3	5	218145296	45940686	3932160	1514553347	4329216
284	14	19	1	1275068457	0	0	0	0
284	14	1	1	67108868	0	0	0	0
284	18	3	5	201564560	33161216	0	1514553347	4326656
284	18	3	5	209904016	32505866	0	1514553347	4326656
284	18	3	5	218145168	45940686	3932160	1514553347	4326656
284	18	1	1	67108866	0	0	0	0
284	20	1	1	67108888	0	0	0	0
284	44	22	1	1476395008	0	0	0	0
284	44	6	1	402653184	0	0	0	0
284	44	0	1	0	0	0	0	0
287	0	20	1	1342177280	0	0	0	0
287	0	1	1	67108892	0	0	0	0
287	28	38	4	2616755200	0	0	0	0
287	28	1	1	67108865	0	0	0	0
287	29	43	1	2885681163	0	0	0	0
287	29	43	1	2886729739	0	0	0	0
287	29	47	1	3154116612	0	0	0	0
287	29	3	5	201483027	39321600	0	147230723	4853504
287	29	3	5	209879827	34078720	0	147230723	4853504
287	29	19	1	1275068457	0	0	0	0
287	29	38	4	2560654336	0	4293853184	0	0
287	29	38	4	2550152192	0	9830400	0	0
287	29	1	1	67108868	0	0	0	0
287	33	6	1	402653184	0	0	0	0
287	33	1	1	67108880	0	0	0	0
287	49	43	1	2885681162	0	0	0	0
287	49	43	1	2886729738	0	0	0	0
287	49	1	1	67108875	0	0	0	0
287	60	20	1	1342177280	0	0	0	0
287	60	1	1	67108867	0	0	0	0
287	63	38	4	2616755200	0	0	0	0
287	63	1	1	67108865	0	0	0	0
287	64	3	5	201483027	39321600	0	147230723	4852736
287	64	3	5	209879827	34078720	0	147230723	4853504
287	64	19	1	1275068457	0	0	0	0
287	64	38	4	2560654336	0	4293853184	0	0
287	64	38	4	2550153216	0	4285136896	0	0
287	64	1	1	67108868	0	0	0	0
287	68	6	1	402653184	0	0	0	0
287	68	47	1	3154116608	0	0	0	0
287	68	1	1	67108916	0	0	0	0
287	120	43	1	2885681152	0	0	0	0
287	120	43	1	2886729728	0	0	0	0
287	120	0	1	0	0	0	0	0
289	0	49	1	3288334346	0	0	0	0
289	0	38	4	2550159360	0	0	0	0
289	0	38	4	2616755200	0	0	0	0
289	0	14	1	939524387	0	0	0	0
289	0	3	5	201327408	60293120	10485888	210124802	4332032
289	0	3	5	209716016	60293120	10551183	210124802	4332032
289	0	3	5	218103840	379584512	10551183	377896962	135808
289	0	1	1	67108868	0	0	0	0
289	4	6	1	402653184	0	0	0	0
289	4	0	1	0	0	0	0	0
291	0	29	1	1946157058	0	0	0	0
291	0	1	1	67108912	0	0	0	0
291	48	0	1	0	0	0	0	0
292	0	3	5	201326881	66584576	13107200	1516503043	4199680
292	0	14	1	939524097	0	0	0	0
292	0	38	4	2550166528	200	18350080	0	0
292	0	38	4	2550150144	0	4285136896	0	0
292	0	38	4	2616756224	0	0	0	0
292	0	2	1	134217736	0	0	0	0
292	8	6	1	402653184	0	0	0	0
292	8	23	1	1543503873	0	0	0	0
292	8	43	1	2885681152	0	0	0	0
292	8	2	1	134217737	0	0	0	0
292	9	25	1	1677721600	0	0	0	0
292	9	0	1	0	0	0	0	0
293	0	14	1	939524974	0	0	0	0
293	0	29	1	1946157059	0	0	0	0
293	0	1	1	67108869	0	0	0	0
293	5	29	1	1946157057	0	0	0	0
293	5	3	5	201359843	32505856	160	356950019	4857344
293	5	3	5	209748451	32505856	65376	356950019	4857344
293	5	38	4	2550159360	0	0	0	0
293	5	1	1	67108872	0	0	0	0
293	13	32	1	2147483650	0	0	0	0
293	13	38	4	2550150144	0	0	0	0
293	13	3	5	201359683	28573696	160	314818563	2760192
293	13	3	5	209748291	28573696	65376	314818563	2760192
293	13	33	1	2214592512	0	0	0	0
293	13	38	4	2550150144	0	0	0	0
293	13	3	5	201359683	28573696	160	314818563	2760192
293	13	3	5	209748291	28573696	65376	314818563	2760192
293	13	33	1	2214592512	0	0	0	0
293	13	27	1	1811939329	0	0	0	0
293	13	1	1	67108872	0	0	0	0
293	21	32	1	2147483650	0	0	0	0
293	21	1	1	67108870	0	0	0	0
293	27	3	5	201359587	28573696	160	272834563	660224
293	27	3	5	209748195	28573696	65376	272834563	660224
293	27	2	1	134217778	0	0	0	0
293	50	6	1	402653184	0	0	0	0
293	50	22	1	1476395009	0	0	0	0
293	50	0	1	0	0	0	0	0
294	0	14	1	939524974	0	0	0	0
294	0	2	1	134217733	0	0	0	0
294	5	22	1	1476395010	0	0	0	0
294	5	3	5	201326931	32505856	10485900	335953927	2760192
294	5	3	5	209715539	32505856	10551156	335953927	2760192
294	5	38	4	2550159360	0	0	0	0
294	5	1	1	67108868	0	0	0	0
294	9	6	1	402653184	0	0	0	0
294	9	2	1	134217739	0	0	0	0
294	11	32	1	2147483654	0	0	0	0
294	11	3	5	201326707	32505856	10485900	356925523	659200
294	11	3	5	209715315	32505856	10551156	356925523	659200
294	11	38	4	2550150144	0	0	0	0
294	11	1	1	67108867	0	0	0	0
294	14	6	1	402653184	0	0	0	0
294	14	1	1	67108865	0	0	0	0
294	15	33	1	2214592512	0	0	0	0
294	15	3	5	201326707	32505856	10485900	356925523	659200
294	15	3	5	209715315	32505856	10551156	356925523	659200
294	15	38	4	2550150144	0	0	0	0
294	15	1	1	67108867	0	0	0	0
294	18	6	1	402653184	0	0	0	0
294	18	1	1	67108865	0	0	0	0
294	19	33	1	2214592512	0	0	0	0
294	19	3	5	201326707	32505856	10485900	356925523	659200
294	19	3	5	209715315	32505856	10551156	356925523	659200
294	19	38	4	2550150144	0	0	0	0
294	19	1	1	67108867	0	0	0	0
294	22	6	1	402653184	0	0	0	0
294	22	1	1	67108865	0	0	0	0
294	23	33	1	2214592512	0	0	0	0
294	23	3	5	201326707	32505856	10485900	356925523	659200
294	23	3	5	209715315	32505856	10551156	356925523	659200
294	23	38	4	2550150144	0	0	0	0
294	23	1	1	67108867	0	0	0	0
294	26	6	1	402653184	0	0	0	0
294	26	1	1	67108865	0	0	0	0
294	27	33	1	2214592512	0	0	0	0
294	27	3	5	201326707	32505856	10485900	356925523	659200
294	27	3	5	209715315	32505856	10551156	356925523	659200
294	27	38	4	2550150144	0	0	0	0
294	27	1	1	67108867	0	0	0	0
294	30	6	1	402653184	0	0	0	0
294	30	1	1	67108865	0	0	0	0
294	31	33	1	2214592512	0	0	0	0
294	31	3	5	201326707	32505856	10485900	356925523	659200
294	31	3	5	209715315	32505856	10551156	356925523	659200
294	31	38	4	2550150144	0	0	0	0
294	31	1	1	67108867	0	0	0	0
294	34	6	1	402653184	0	0	0	0
294	34	1	1	67108865	0	0	0	0
294	35	33	1	2214592512	0	0	0	0
294	35	27	1	1811939329	0	0	0	0
294	35	32	1	2147483654	0	0	0	0
294	35	3	5	201326739	32505856	10485900	294010963	660480
294	35	3	5	209715347	32505856	10551156	294010963	660480
294	35	1	1	67108867	0	0	0	0
294	38	6	1	402653184	0	0	0	0
294	38	1	1	67108865	0	0	0	0
294	39	33	1	2214592512	0	0	0	0
294	39	3	5	201326739	32505856	10485900	294010963	660480
294	39	3	5	209715347	32505856	10551156	294010963	660480
294	39	1	1	67108867	0	0	0	0
294	42	6	1	402653184	0	0	0	0
294	42	1	1	67108865	0	0	0	0
294	43	33	1	2214592512	0	0	0	0
294	43	3	5	201326739	32505856	10485900	294010963	660480
294	43	3	5	209715347	32505856	10551156	294010963	660480
294	43	1	1	67108867	0	0	0	0
294	46	6	1	402653184	0	0	0	0
294	46	1	1	67108865	0	0	0	0
294	47	33	1	2214592512	0	0	0	0
294	47	3	5	201326739	32505856	10485900	294010963	660480
294	47	3	5	209715347	32505856	10551156	294010963	660480
294	47	1	1	67108867	0	0	0	0
294	50	6	1	402653184	0	0	0	0
294	50	1	1	67108865	0	0	0	0
294	51	33	1	2214592512	0	0	0	0
294	51	3	5	201326739	32505856	10485900	294010963	660480
294	51	3	5	209715347	32505856	10551156	294010963	660480
294	51	1	1	67108867	0	0	0	0
294	54	6	1	402653184	0	0	0	0
294	54	1	1	67108865	0	0	0	0
294	55	33	1	2214592512	0	0	0	0
294	55	3	5	201326739	32505856	10485900	294010963	660480
294	55	3	5	209715347	32505856	10551156	294010963	660480
294	55	1	1	67108867	0	0	0	0
294	58	6	1	402653184	0	0	0	0
294	58	1	1	67108865	0	0	0	0
294	59	33	1	2214592512	0	0	0	0
294	59	0	1	0	0	0	0	0
295	0	38	4	2553838592	65404	9437184	0	0
295	0	2	1	134217748	0	0	0	0
295	20	21	1	1409286145	0	0	0	0
295	20	0	1	0	0	0	0	0
298	0	2	1	134217741	0	0	0	0
298	13	22	1	1476395030	0	0	0	0
298	13	19	1	1275068457	0	0	0	0
298	13	28	1	1882718211	0	0	0	0
298	13	3	5	201392432	45940636	4259791	440545283	4335616
298	13	1	1	67108866	0	0	0	0
298	15	3	5	201392432	45940636	4259791	440504323	4334336
298	15	1	1	67108869	0	0	0	0
298	20	27	1	1811939329	0	0	0	0
298	20	6	1	402653184	0	0	0	0
298	20	2	1	134217753	0	0	0	0
298	25	43	1	2885681158	0	0	0	0
298	25	43	1	2886729734	0	0	0	0
298	25	2	1	134217755	0	0	0	0
298	27	14	1	939524097	0	0	0	0
298	27	19	1	1275068416	0	0	0	0
298	27	28	1	1882718211	0	0	0	0
298	27	3	5	201327089	62914560	18350080	378023939	4589824
298	27	32	1	2147483651	0	0	0	0
298	27	38	4	2554360832	0	3276800	0	0
298	27	1	1	67108870	0	0	0	0
298	33	6	1	402653184	0	0	0	0
298	33	1	1	67108866	0	0	0	0
298	35	11	1	738197504	0	0	0	0
298	35	19	1	1275068416	0	0	0	0
298	35	33	1	2214592512	0	0	0	0
298	35	38	4	2554360832	0	3276800	0	0
298	35	1	1	67108870	0	0	0	0
298	41	6	1	402653184	0	0	0	0
298	41	1	1	67108866	0	0	0	0
298	43	11	1	738197504	0	0	0	0
298	43	19	1	1275068416	0	0	0	0
298	43	33	1	2214592512	0	0	0	0
298	43	38	4	2554360832	0	3276800	0	0
298	43	1	1	67108870	0	0	0	0
298	49	6	1	402653184	0	0	0	0
298	49	1	1	67108866	0	0	0	0
298	51	11	1	738197504	0	0	0	0
298	51	19	1	1275068416	0	0	0	0
298	51	33	1	2214592512	0	0	0	0
298	51	22	1	1476395008	0	0	0	0
298	51	43	1	2885681152	0	0	0	0
298	51	43	1	2886729728	0	0	0	0
298	51	27	1	1811939329	0	0	0	0
298	51	6	1	402653184	0	0	0	0
298	51	0	1	0	0	0	0	0
299	0	2	1	134217741	0	0	0	0
299	13	22	1	1476395058	0	0	0	0
299	13	3	5	201326771	45875200	80	3917889659	655360
299	13	3	5	209715379	45875200	65439	3917889659	655360
